arch_id,run_id,layers,depth,width,total_params,initial_loss,final_loss,test_loss,gen_gap,improvement_pct,convergence_iter,activation_dist
1,2,"[8, 1]",2,0,9,17.151913801784094,13.684138349514553,12.411049317869779,-1.2730890316447745,20.21800886096356,18,{}
0,1,"[8, 1]",2,0,9,17.58673050921075,13.684138349514551,12.411062897773695,-1.2730754517408567,22.190549617237167,25,{}
0,0,"[8, 1]",2,0,9,19.01069701900265,13.684138349514551,12.411591440729266,-1.2725469087852854,28.0187447317886,16,{}
1,1,"[8, 1]",2,0,9,17.818667567023496,13.684138349514551,12.411373470395747,-1.2727648791188049,23.203357950066934,20,{}
0,2,"[8, 1]",2,0,9,16.692297998298258,13.684138349514551,12.411016722200452,-1.273121627314099,18.02124338476573,13,{}
1,0,"[8, 1]",2,0,9,15.149589511191317,13.684138349514551,12.41127198596256,-1.2728663635519908,9.673207056826238,62,{}
2,2,"[8, 1]",2,0,9,16.859045854935896,13.684138349514546,12.411238157753328,-1.2729001917612184,18.83207111920761,25,{}
3,0,"[8, 1]",2,0,9,18.10991871267473,13.684138349514551,12.411491060162495,-1.2726472893520562,24.438433067414454,12,{}
2,0,"[8, 1]",2,0,9,17.651189022148152,13.684138349514551,12.410582627861583,-1.2735557216529685,22.47469373114679,21,{}
2,1,"[8, 1]",2,0,9,18.146698215092062,13.684138349514551,12.41164491803277,-1.2724934314817808,24.59158031220321,19,{}
4,1,"[8, 1]",2,0,9,18.794918259648494,13.684138349514551,12.411073975480218,-1.273064374034334,27.19234975927757,19,{}
3,2,"[8, 1]",2,0,9,16.213674085806968,13.684138349514551,12.41107942381024,-1.2730589257043121,15.601249432457179,23,{}
4,0,"[8, 1]",2,0,9,18.657405020770337,13.684138349514551,12.41216381042532,-1.271974539089232,26.65572551873801,16,{}
4,2,"[8, 1]",2,0,9,17.27395232459474,13.684138349514551,12.411360416794396,-1.272777932720155,20.78165962035796,24,{}
3,1,"[8, 1]",2,0,9,17.059485197939097,13.684138349514551,12.411318342014427,-1.2728200075001244,19.785748568968014,16,{}
5,1,"[8, 4, 1]",3,4,41,14.081482619637796,13.684138349514551,12.41022014969022,-1.2739181998243314,2.821750243607981,15,{np.str_('logistic'): 1}
5,0,"[8, 4, 1]",3,4,41,14.979393819242965,13.684138349514546,12.41089372749894,-1.2732446220156053,8.646915124592667,7,{np.str_('logistic'): 1}
5,2,"[8, 4, 1]",3,4,41,13.827733582161676,13.684138349514551,12.41179492800061,-1.2723434215139413,1.038458195581434,16,{np.str_('logistic'): 1}
6,0,"[8, 8, 1]",3,8,81,14.794483315213583,13.684142294068922,12.411173632417727,-1.2729686616511948,7.505101715873148,8,{np.str_('logistic'): 1}
6,1,"[8, 8, 1]",3,8,81,14.558616712494628,13.684138994168256,12.411784713027037,-1.2723542811412187,6.006598948208241,13,{np.str_('logistic'): 1}
6,2,"[8, 8, 1]",3,8,81,14.110060141612555,13.684139279154703,12.410595721774463,-1.2735435573802398,3.0185616374642636,30,{np.str_('logistic'): 1}
7,0,"[8, 16, 1]",3,16,161,14.830651421227882,13.68458627534794,12.413284153394562,-1.2713021219533776,7.727679070384733,23,{np.str_('logistic'): 1}
7,2,"[8, 16, 1]",3,16,161,14.772476530917157,13.684263683316127,12.412167091692286,-1.272096591623841,7.366488925018909,32,{np.str_('logistic'): 1}
7,1,"[8, 16, 1]",3,16,161,15.171037894497891,13.684320585539492,12.41356165418214,-1.2707589313573529,9.79970730610059,20,{np.str_('logistic'): 1}
8,0,"[8, 32, 1]",3,32,321,14.395608202773337,13.684939979937369,12.412784498047962,-1.2721554818894063,4.936701616393373,64,{np.str_('logistic'): 1}
8,2,"[8, 32, 1]",3,32,321,14.783896804075143,13.685398987042507,12.41017900425503,-1.275219982787478,7.4303671866123775,31,{np.str_('logistic'): 1}
8,1,"[8, 32, 1]",3,32,321,14.178878689337832,13.68472100822898,12.413236953820979,-1.2714840544080008,3.4851675646286955,55,{np.str_('logistic'): 1}
9,0,"[8, 64, 1]",3,64,641,13.875308973131627,13.68432819133432,12.413166566647545,-1.2711616246867745,1.3764074167078064,56,{np.str_('logistic'): 1}
9,2,"[8, 64, 1]",3,64,641,14.359619141577562,13.68496859007302,12.414500675017788,-1.2704679150552316,4.698248225477833,38,{np.str_('logistic'): 1}
9,1,"[8, 64, 1]",3,64,641,14.138984766444581,13.685512296810765,12.414510621424126,-1.271001675386639,3.207249156318648,52,{np.str_('logistic'): 1}
10,0,"[8, 4, 4, 1]",4,4,61,13.721974645171658,13.684138349514553,12.410920465870259,-1.2732178836442944,0.27573506463530734,4,"{np.str_('relu'): 1, np.str_('logistic'): 1}"
10,1,"[8, 4, 4, 1]",4,4,61,13.782729935289389,13.684138349514553,12.412920532391599,-1.2712178171229542,0.715326979761833,12,"{np.str_('logistic'): 1, np.str_('relu'): 1}"
10,2,"[8, 4, 4, 1]",4,4,61,13.7644637708195,13.684138349514553,12.410027512076702,-1.274110837437851,0.5835710176754988,5,"{np.str_('relu'): 1, np.str_('logistic'): 1}"
11,0,"[8, 8, 8, 1]",4,8,153,14.26144905599895,13.684138349514551,12.409320895265807,-1.274817454248744,4.048050827216314,4,"{np.str_('logistic'): 1, np.str_('relu'): 1}"
11,1,"[8, 8, 8, 1]",4,8,153,14.00145081445302,13.684140003407878,12.411175988397513,-1.2729640150103645,2.266270940419963,2,{np.str_('logistic'): 2}
11,2,"[8, 8, 8, 1]",4,8,153,14.069512831500841,13.684138487140473,12.41038633576132,-1.2737521513791528,2.7390738327309885,9,{np.str_('logistic'): 2}
12,0,"[8, 16, 16, 1]",4,16,433,13.795108169437155,13.684162462992887,12.411952694182665,-1.2722097688102227,0.8042394817176285,22,{np.str_('logistic'): 2}
12,1,"[8, 16, 16, 1]",4,16,433,14.273161598352388,13.684139031164012,12.410314550533682,-1.2738244806303296,4.12678412648512,8,{np.str_('logistic'): 2}
12,2,"[8, 16, 16, 1]",4,16,433,14.047915824228648,13.684152633095369,12.41158689811116,-1.2725657349842088,2.589445976789602,6,{np.str_('logistic'): 2}
13,0,"[8, 32, 32, 1]",4,32,1377,13.780587643595014,13.684261983250952,12.412163207207456,-1.2720987760434959,0.6989953029240582,70,{np.str_('logistic'): 2}
15,0,"[8, 4, 4, 4, 1]",5,4,81,13.711019356379284,13.684138349514553,12.410725677975218,-1.2734126715393348,0.19605403629033352,12,"{np.str_('logistic'): 2, np.str_('relu'): 1}"
13,1,"[8, 32, 32, 1]",4,32,1377,14.545194011544778,13.684413386613926,12.411548100687595,-1.272865285926331,5.917972797390226,28,{np.str_('logistic'): 2}
15,1,"[8, 4, 4, 4, 1]",5,4,81,13.73408937461107,13.684138349514553,12.410541991623925,-1.2735963578906286,0.3637010342226019,6,"{np.str_('logistic'): 1, np.str_('relu'): 2}"
13,2,"[8, 32, 32, 1]",4,32,1377,13.872233682978726,13.68425019522831,12.411182330001298,-1.2730678652270129,1.3551061209491555,31,{np.str_('logistic'): 2}
15,2,"[8, 4, 4, 4, 1]",5,4,81,13.717062550041534,13.684138349514553,12.409996528000097,-1.2741418215144567,0.24002369608558433,12,"{np.str_('logistic'): 1, np.str_('relu'): 2}"
16,0,"[8, 8, 8, 8, 1]",5,8,225,13.702771518774513,13.684138349514553,12.407989583651222,-1.276148765863331,0.13598102569564408,18,"{np.str_('relu'): 1, np.str_('logistic'): 2}"
16,1,"[8, 8, 8, 8, 1]",5,8,225,13.950710842533198,13.684138349514553,12.411253094159427,-1.272885255355126,1.9108165600129365,5,{np.str_('logistic'): 3}
14,0,"[8, 64, 64, 1]",4,64,4801,14.208746461296817,13.684330014096036,12.41209277718882,-1.2722372369072161,3.690800230894674,17,{np.str_('logistic'): 2}
14,1,"[8, 64, 64, 1]",4,64,4801,13.757598148412242,13.684290008359662,12.41337715326263,-1.2709128550970323,0.5328556573738896,68,{np.str_('logistic'): 2}
14,2,"[8, 64, 64, 1]",4,64,4801,14.130019460471106,13.684916358062027,12.413802199291185,-1.2711141587708426,3.1500530034955667,37,{np.str_('logistic'): 2}
16,2,"[8, 8, 8, 8, 1]",5,8,225,13.738219871669035,13.684138349514551,12.409231262148028,-1.2749070873665236,0.39365742184699054,13,"{np.str_('logistic'): 2, np.str_('relu'): 1}"
17,0,"[8, 16, 16, 16, 1]",5,16,705,13.707056041055907,13.684140229563006,12.411746581821225,-1.2723936477417812,0.1671825913913414,47,{np.str_('logistic'): 3}
17,1,"[8, 16, 16, 16, 1]",5,16,705,14.09759268036802,13.68413835338537,12.411041562983755,-1.273096790401615,2.932800914005817,4,{np.str_('logistic'): 3}
17,2,"[8, 16, 16, 16, 1]",5,16,705,14.17638078512827,13.684138357412149,12.410891845287711,-1.2732465121244374,3.4722714857695425,6,{np.str_('logistic'): 3}
18,0,"[8, 32, 32, 32, 1]",5,32,2433,14.041495364103646,13.684216785930916,12.412011127485012,-1.2722056584459036,2.544448215153026,8,{np.str_('logistic'): 3}
18,1,"[8, 32, 32, 32, 1]",5,32,2433,13.826724468580482,13.684344568444036,12.413146255436526,-1.2711983130075097,1.0297442496954798,72,{np.str_('logistic'): 3}
18,2,"[8, 32, 32, 32, 1]",5,32,2433,13.916428401133183,13.684164070290098,12.411569717678073,-1.2725943526120247,1.6689938262045196,17,{np.str_('logistic'): 3}
19,2,"[8, 64, 64, 64, 1]",5,64,8961,13.847638066299881,13.684312022779288,12.412655138791342,-1.271656883987946,1.1794505513403708,51,"{np.str_('logistic'): 2, np.str_('tanh'): 1}"
19,0,"[8, 64, 64, 64, 1]",5,64,8961,13.755516406805425,13.68415666053854,12.412066597305918,-1.2720900632326213,0.5187718451019488,8,{np.str_('logistic'): 3}
19,1,"[8, 64, 64, 64, 1]",5,64,8961,13.771615933663266,13.68415533887254,12.411623625763882,-1.2725317131086573,0.6350786662365363,95,{np.str_('logistic'): 3}
